time,x,y
1246,3130.72,3
1247,3217.13,3
1248,3217.97,3
1249,3349.69,2
1250,3359.92,2
1251,3396.22,0
1252,3346.09,0
1253,3324.33,0
1254,3299.5,0
1255,3246.12,0
1256,3197.89,0
1257,3052,0
1258,2995.88,0
1259,3016.75,0
1260,2925.28,0
1261,2905.57,1
1262,2869.62,1
1263,2849.14,3
1264,2955.37,3
1265,2954.53,3
1266,3076.01,0
1267,3009.75,0
1268,2973.92,1
1269,2930.05,3
1270,2982.39,3
1271,3068.99,3
1272,3066.29,3
1273,3122.79,2
1274,3134.87,0
1275,3020.75,0
1276,3027.72,0
1277,2964.34,0
1278,2997.86,0
1279,2875.23,0
1280,2874.07,0
1281,2872.6,0
1282,2750.55,0
1283,2727.87,0
1284,2708.05,0
1285,2696.92,0
1286,2744.84,0
1287,2702.48,0
1288,2581.46,1
1289,2554.55,3
1290,2675.68,0
1291,2569.63,1
1292,2534.45,1
1293,2519.29,3
1294,2663.68,3
1295,2674.2,3
1296,2694.25,3
1297,2705.63,3
1298,2791.66,3
1299,2767.28,3
1300,2760.34,3
1301,2776.99,3
1302,2791.14,3
1303,2869.57,2
1304,2874.39,2
1305,2893.45,0
1306,2892.07,0
1307,2840.62,0
1308,2719.34,3
1309,2807.34,3
1310,2839.61,3
1311,2992.06,0
1312,2958.74,1
1313,2929.75,1
1314,2902.31,3
1315,2921.06,3
1316,2974.18,3
1317,3000.22,3
1318,2985.74,3
1319,3038.18,2
1320,3091.96,0
1321,2969.4,3
1322,2973.94,3
1323,3025.24,3
1324,3008.62,3
1325,3102.85,3
1326,3102.43,3
1327,3051.02,3
1328,3116.94,3
1329,3159.85,3
1330,3237.97,3
1331,3225,3
1332,3283.51,2
1333,3251.52,2
1334,3312.59,0
1335,3248.67,0
1336,3231.1,0
1337,3152.9,3
1338,3156.29,3
1339,3169.05,3
1340,3245.39,2
1341,3274.96,2
1342,3303.37,0
1343,3217.41,3
1344,3227.97,3
1345,3270.09,3
1346,3294.86,3
1347,3263.7,3
1348,3277.65,3
1349,3379.49,0
1350,3378.04,0
1351,3309.65,0
1352,3312.03,0
1353,3339.05,0
1354,3289.66,0
1355,3296.73,0
1356,3315.27,0
1357,3334.94,0
1358,3326.14,0
1359,3219.58,0
1360,3213.95,0
1361,3161.14,1
1362,3194.06,0
1363,3221.27,0
1364,3123.25,1
1365,3116.82,3
1366,3184.76,2
1367,3163.1,2
1368,3129.73,3
1369,3193.68,2
1370,3140.44,3
1371,3217,0
1372,3116.41,0
1373,3082.16,0
1374,3048.57,0
1375,3009.71,1
1376,3025.94,1
1377,2983.1,3
1378,3052.08,3
1379,3081.87,3
1380,3171.27,3
1381,3199.68,3
1382,3218.46,3
1383,3270.94,3
1384,3302.89,3
1385,3305.07,3
1386,3373.72,3
1387,3366.45,3
1388,3372.36,3
1389,3330.97,3
1390,3365.62,3
1391,3435.49,3
1392,3426.27,3
1393,3477.8,2
1394,3476.37,2
1395,3458.53,2
1396,3477.83,2
1397,3521.14,2
1398,3504.54,2
1399,3456.18,2
1400,3507.24,2
1401,3524.39,0
1402,3495.27,0
1403,3419.69,3
1404,3450.69,3
1405,3450.34,3
1406,3505.32,3
1407,3615.81,3
1408,3652.17,2
1409,3680.61,2
1410,3668.34,2
1411,3648.53,2
1412,3693.14,0
1413,3653.54,0
1414,3583.44,1
1415,3573.13,1
1416,3553.51,3
1417,3598.76,3
1418,3660.96,3
1419,3707.69,3
1420,3705.87,3
1421,3734.89,3
1422,3730.61,3
1423,3752.21,3
1424,3813.79,2
1425,3835.27,0
1426,3827.84,0
1427,3812.16,1
1428,3823.52,0
1429,3821.79,0
1430,3758.36,1
1431,3739.14,3
1432,3825,0
1433,3814.1,0
1434,3795.41,0
1435,3720.77,1
1436,3649.9,3
1437,3675.01,3
1438,3770.21,3
1439,3756.41,3
1440,3806.81,3
1441,3799.61,3
1442,3845.8,2
1443,3801.39,3
1444,3882.67,2
1445,3883.83,2
1446,3827.6,2
1447,3892.36,0
1448,3871.45,0
1449,3873.22,0
1450,3820.85,0
1451,3808.24,0
1452,3744.45,0
1453,3743.95,0
1454,3663.78,0
1455,3714.02,0
1456,3607.69,1
1457,3639.46,1
1458,3584.25,3
1459,3670.33,3
1460,3708.73,3
1461,3707.29,3
1462,3785.49,3
1463,3785.59,3
1464,3814.39,2
1465,3808.07,2
1466,3806.01,2
1467,3863.16,0
1468,3829.06,0
1469,3828.16,0
1470,3760.22,1
1471,3729.36,3
1472,3813.17,0
1473,3784.62,0
1474,3809.16,0
1475,3721.45,3
1476,3680.15,3
1477,3775.74,2
1478,3795.92,2
1479,3799.11,2
1480,3846.62,0
1481,3840.05,0
1482,3785.3,1
1483,3757.39,3
1484,3798.38,2
1485,3803.72,2
1486,3830.44,2
1487,3834.09,2
1488,3875.82,0
1489,3830.82,1
1490,3794.44,3
1491,3872.06,3
1492,3898.38,3
1493,3910.75,3
1494,3912.73,3
1495,3947.15,3
1496,3959.98,3
1497,3935.5,3
1498,3936.33,3
1499,4013.97,2
1500,4012.91,2
1501,4017.67,2
1502,4024.8,2
1503,4045.14,0
1504,4043.09,0
1505,4000.05,0
1506,4000.86,0
1507,4015.77,0
1508,3954.38,0
1509,4009.67,0
1510,3928.95,0
1511,3862.16,0
1512,3820.78,0
1513,3781.85,0
1514,3807.04,0
1515,3759.8,1
1516,3688.79,3
1517,3739.46,2
1518,3762.01,2
1519,3812.13,0
1520,3793.47,0
1521,3689.25,0
1522,3563.76,3
1523,3607.27,3
1524,3612.76,3
1525,3635.61,3
1526,3616.75,3
1527,3599.07,3
1528,3669.04,3
1529,3725.21,2
1530,3747.83,2
1531,3769.54,0
1532,3756.7,0
1533,3707.06,1
1534,3715.68,0
1535,3640.77,3
1536,3708.8,3
1537,3769.54,3
1538,3811.92,3
1539,3842.52,3
1540,3828.41,3
1541,3910.42,3
1542,3903.54,3
1543,3910.01,3
1544,3943.55,3
1545,3928.95,3
1546,3927.4,3
1547,3890.91,3
1548,3938.95,3
1549,3957.89,3
1550,3938.18,3
1551,3925.44,3
1552,3928,3
1553,3952.55,3
1554,3949.81,3
1555,4000.48,2
1556,3988.93,2
1557,4000.66,2
1558,3987.41,2
1559,3974.01,3
1560,4034.23,2
1561,4053.94,2
1562,4026.97,2
1563,3978.46,3
1564,4050.54,2
1565,4050.5,2
1566,4031.99,2
1567,4057.7,2
1568,4065.65,0
1569,3986.63,0
1570,3970.47,0
1571,4026.65,0
1572,3977.67,0
1573,3924.65,0
1574,3951.3,0
1575,3997.39,0
1576,3844.6,0
1577,3787,0
1578,3840.62,0
1579,3816.99,0
1580,3828.46,0
1581,3689.29,0
1582,3636.03,0
1583,3556.11,0
1584,3392.59,3
1585,3720.29,2
1586,3693.2,2
1587,3733.87,0
1588,3731.54,0
1589,3560.36,1
1590,3543.55,3
1591,3617.32,0
1592,3511.67,0
1593,3432.52,0
1594,3430.74,0
1595,3430.93,0
1596,3331.29,3
1597,3408.59,3
1598,3525.31,2
1599,3515.06,2
1600,3503.08,2
1601,3501.5,2
1602,3557.34,0
1603,3455.61,0
1604,3413.72,1
1605,3380.36,3
1606,3446.77,3
1607,3516.64,3
1608,3555.52,3
1609,3626.04,3
1610,3661.51,2
1611,3675.93,2
1612,3683.08,2
1613,3687.21,2
1614,3736.15,0
1615,3705.32,0
1616,3641.79,0
1617,3555.36,0
1618,3519.73,0
1619,3576.45,0
1620,3432.99,0
1621,3442.89,0
1622,3339.9,1
1623,3348.37,1
1624,3423.36,3
1625,3483.44,3
1626,3538.25,3
1627,3554.48,3
1628,3567.66,2
1629,3637.76,0
1630,3632.98,0
1631,3581.82,0
1632,3500.16,1
1633,3486.33,1
1634,3468.02,3
1635,3493.92,3
1636,3600.57,3
1637,3607.05,3
1638,3636.18,3
1639,3666.4,3
1640,3670.36,3
1641,3651.91,3
1642,3643.14,3
1643,3752.03,2
1644,3747.51,2
1645,3760.72,2
1646,3764.19,2
1647,3716.05,2
1648,3777.37,0
1649,3730.58,0
1650,3628.29,0
1651,3621.07,0
1652,3610.91,0
1653,3597.6,0
1654,3663.13,0
1655,3647.93,0
1656,3572.4,0
1657,3526.12,0
1658,3553.23,0
1659,3491.11,1
1660,3450.19,3
1661,3475.03,3
1662,3507.44,3
1663,3487.01,3
1664,3490.79,3
1665,3623.84,3
1666,3631.43,3
1667,3672.2,3
1668,3643.81,3
1669,3677.21,3
1670,3722.15,2
1671,3725.82,2
1672,3767.15,2
1673,3774.4,2
1674,3755.64,2
1675,3736.3,2
1676,3722.02,2
1677,3788.01,0
1678,3784.4,0
1679,3735.05,0
1680,3710.61,1
1681,3782.48,0
1682,3766.16,0
1683,3762.35,0
1684,3737.12,0
1685,3715.18,1
1686,3692.09,1
1687,3649.81,3
1688,3731.93,3
1689,3764.91,3
1690,3770.47,3
1691,3763.18,3
1692,3768.49,3
1693,3748.86,3
1694,3828.34,3
1695,3819.17,3
1696,3827.37,3
1697,3834.5,3
1698,3807.17,3
1699,3828.15,3
1700,3878.27,2
1701,3868.54,2
1702,3870,2
1703,3852.66,3
1704,3815.77,3
1705,3834.84,3
1706,3833.5,3
1707,3841.11,3
1708,3865.72,3
1709,3842.94,3
1710,3916.78,2
1711,3916.73,2
1712,3913.7,2
1713,3945.71,0
1714,3888.45,0
1715,3867.35,0
1716,3831.12,1
1717,3864.24,0
1718,3762.47,3
1719,3792.35,2
1720,3867.97,0
1721,3860.16,0
1722,3818.89,0
1723,3724.42,0
1724,3747.61,0
1725,3728.65,0
1726,3636.96,1
1727,3610.44,3
1728,3669.29,3
1729,3747.04,3
1730,3750.55,3
1731,3749.23,3
1732,3810.5,3
1733,3831.98,3
1734,3858.05,2
1735,3857.35,2
1736,3892.44,2
1737,3902.87,2
1738,3880.19,2
1739,3888.36,2
1740,3867.35,2
1741,3885.08,2
1742,3927.49,0
1743,3919.71,0
1744,3911.32,0
1745,3862.19,1
1746,3858.72,1
1747,3890.65,0
1748,3850.76,1
1749,3804.78,3
1750,3900.86,2
1751,3916.03,0
1752,3904.61,0
1753,3904.42,0
1754,3865.58,1
1755,3802.03,3
1756,3861.92,3
1757,3945.07,3
1758,3974.83,3
1759,3983.28,3
1760,4012.68,3
1761,3976.71,3
1762,3964.84,3
1763,4017.45,3
1764,4033.21,3
1765,4019.62,3
1766,4049.07,3
1767,4059.57,3
1768,4002.32,3
1769,4005.5,3
1770,4072.62,3
1771,4066.53,3
1772,4036.59,3
1773,4047.21,3
1774,4090.8,2
1775,4108.27,2
1776,4090.74,2
1777,4095.14,2
1778,4101.31,2
1779,4096.62,2
1780,4110.34,2
1781,4151.26,2
1782,4152.31,2
1783,4157.14,0
1784,4050.27,1
1785,4013.12,1
1786,4009.64,3
1787,4070.38,2
1788,4110.35,0
1789,4067.15,0
1790,4034.32,0
1791,4060.76,0
1792,4020.21,0
1793,3990.41,0
1794,4015.91,0
1795,3993.81,0
1796,3963.99,0
1797,3928.68,0
1798,3878.04,0
1799,3780.85,0
1800,3696.56,3
1801,3786.21,3
1802,3810.22,3
1803,3904.45,3
1804,3892.71,3
1805,3913.73,3
1806,3968.84,3
1807,3972.38,3
1808,3976.95,3
1809,3987.8,2
1810,4024.44,2
1811,3989.18,2
1812,4054.76,2
1813,4042.92,2
1814,4041.74,2
1815,4048.16,2
1816,4028.3,2
1817,4061.91,0
1818,4038.7,0
1819,3976.6,0
1820,4006.23,0
1821,3970.39,0
1822,3974.48,0
1823,3881.24,3
1824,3908.58,3
1825,4004.62,3
1826,4021.88,3
1827,4045.29,2
1828,4067.72,2
1829,4104.9,2
1830,4106.92,2
1831,4108.77,0
1832,4096.84,0
1833,4043.13,0
1834,4004.87,1
1835,4058.01,0
1836,4007.26,1
1837,4052.51,0
1838,4058.08,0
1839,4023.29,0
1840,4018.85,1
1841,3989.82,1
1842,3941.58,3
1843,3978,2
1844,4027.74,0
1845,3990.85,0
1846,3906.98,3
1847,3916.88,3
1848,3928.99,2
1849,3917.22,3
1850,3950.98,2
1851,4006.94,0
1852,3964.81,0
1853,3889.87,0
1854,3890.68,0
1855,3863.4,1
1856,3871.92,0
1857,3837.98,1
1858,3878.65,0
1859,3805.09,1
1860,3807.61,1
1861,3864.58,1
1862,3806.85,1
1863,3792.31,3
1864,3823.74,2
1865,3799.66,2
1866,3877.07,0
1867,3871.37,0
1868,3787.79,1
1869,3784.8,3
1870,3796.55,3
1871,3851.89,3
1872,3924.23,3
1873,3982.21,2
1874,4007.35,0
1875,3978.83,0
1876,3961.34,0
1877,3979.96,0
1878,3913.55,0
1879,3807.51,0
1880,3774.12,0
1881,3793.27,0
1882,3751.23,0
1883,3726.59,0
1884,3650.71,3
1885,3694.95,3
1886,3754.6,3
1887,3816.75,2
1888,3842.7,0
1889,3812.97,0
1890,3787.88,0
1891,3734.07,0
1892,3712.66,0
1893,3671.28,0
1894,3588.05,0
1895,3522.79,0
1896,3454.94,0
1897,3320.35,0
1898,3278.56,0
1899,3125.19,0
1900,3176.19,0
1901,3002.99,3
1902,3089.66,3
1903,3213.88,2
1904,3239.06,2
1905,3230.9,2
1906,3254.34,0
1907,3076.04,1
1908,3016.99,3
1909,3051.36,3
1910,3084.37,3
1911,3139.55,3
1912,3119,3
1913,3087.64,3
1914,3154.2,3
1915,3159.74,3
1916,3256.76,2
1917,3265.83,0
1918,3148.53,0
1919,2965.64,3
1920,3073.18,2
1921,3085.83,0
1922,2974.59,0
1923,2854.81,3
1924,2894.93,3
1925,2949.14,3
1926,3045.62,0
1927,3031.08,0
1928,2940,0
1929,2984.05,0
1930,2935.82,0
1931,2781.68,3
1932,2810.11,3
1933,2859.34,3
1934,3023.38,2
1935,2995.62,2
1936,3027.65,0
1937,2981.96,0
1938,2926.83,0
1939,2850.55,3
1940,2973.9,3
1941,3075.37,3
1942,3095.56,3
1943,3161.47,3
1944,3153.52,3
1945,3229.76,0
1946,3186.94,0
1947,3217.89,0
1948,3166.06,0
1949,3141.1,1
1950,3157.34,0
1951,3084.07,3
1952,3171.34,3
1953,3220.46,3
1954,3174.29,3
1955,3169.62,3
1956,3368.62,0
1957,3348.63,0
1958,3242.84,0
1959,3068.33,3
1960,3110.59,3
1961,3195.47,0
1962,3123.55,1
1963,3103.6,1
1964,3143.3,0
1965,3075.16,1
1966,3064.84,3
1967,3149.38,0
1968,3108.95,0
1969,3049.13,0
1970,3064.9,0
1971,3010.29,0
1972,2997.01,0
1973,2894.94,0
1974,2870.68,1
1975,2822.43,1
1976,2856.97,3
1977,3012.93,3
1978,3026.76,3
1979,3154.62,2
1980,3129.95,3
1981,3164.95,2
1982,3201.28,0
1983,3179.63,0
1984,3175.98,0
1985,3095.49,3
1986,3172.35,0
1987,3089.59,0
1988,3078.72,0
1989,2976.17,1
1990,2998.73,1
1991,2972.3,3
1992,2974.2,3
1993,3055.39,3
1994,3030.47,3
1995,3071.8,3
1996,3102.09,3
1997,3103.11,3
1998,3071.08,3
1999,3127.56,3
2000,3159.81,3
2001,3245.4,0
2002,3193.65,0
2003,3144.91,1
2004,3137.36,1
2005,3127.69,3
2006,3210.79,3
2007,3204.83,3
2008,3199.98,3
2009,3196.49,3
2010,3269.99,3
2011,3264.93,3
2012,3328.94,2
2013,3321.5,2
2014,3338.42,2
2015,3322.65,2
2016,3312.48,2
2017,3363.23,0
2018,3318.76,1
2019,3265.64,3
2020,3298.55,3
2021,3367.46,3
2022,3376.66,3
2023,3427.92,3
2024,3405.27,3
2025,3411.54,3
2026,3410,3
2027,3424.71,3
2028,3373.14,3
2029,3384.55,3
2030,3375.64,3
2031,3390.35,3
2032,3393.25,3
2033,3439.62,2
2034,3465.24,2
2035,3447.37,2
2036,3447.31,2
2037,3467.03,2
2038,3441.45,2
2039,3453.99,2
2040,3452.45,2
2041,3499.73,2
2042,3501.17,0
2043,3487.54,0
2044,3362.56,3
2045,3392.33,3
2046,3478.36,3
2047,3487.48,3
2048,3490.06,3
2049,3550.16,2
2050,3564.51,2
2051,3580.21,2
2052,3594.83,0
2053,3577.88,0
2054,3530.83,0
2055,3527.37,0
2056,3472.46,0
2057,3476.18,0
2058,3501.98,0
2059,3469.59,0
2060,3430.15,1
2061,3381.12,3
2062,3423.81,2
2063,3462.91,0
2064,3406.78,0
2065,3313.47,0
2066,3319.81,0
2067,3217.6,1
2068,3237.69,1
2069,3269.79,0
2070,3189.09,3
2071,3205.28,3
2072,3292.51,0
2073,3240.29,0
2074,3174.02,0
2075,3188.58,0
2076,3098.37,3
2077,3169.32,3
2078,3233.46,2
2079,3229.32,2
2080,3266.27,0
2081,3212.8,0
2082,3226.33,0
2083,3223.36,0
2084,3161.97,0
2085,3214.22,0
2086,3124.8,0
2087,3118.65,0
2088,3130.17,0
2089,3129.77,0
2090,3057.99,1
2091,3039.27,1
2092,3048.67,1
2093,3011.99,1
2094,3008,3
2095,3027.15,2
2096,3084.09,0
2097,3003.27,3
2098,3038.25,2
2099,3047.94,2
2100,3084.7,0
2101,3015.58,0
2102,3017.01,0
2103,2950.47,3
2104,2954.49,3
2105,2986.1,3
2106,3058.44,3
2107,3071.16,2
2108,3051.69,3
2109,3042.76,3
2110,3046.91,3
2111,3030.04,3
2112,3032.45,3
2113,3087.62,2
2114,3066.19,2
2115,3117.92,2
2116,3126.52,0
2117,3114.22,0
2118,3090.9,0
2119,3021.64,1
2120,3012.71,3
2121,3063.12,3
2122,3051.68,3
2123,3196.65,3
2124,3240.2,2
2125,3271.2,0
2126,3229.36,0
2127,3168.79,1
2128,3156.8,1
2129,3175.41,1
2130,3157.25,1
2131,3135.18,3
2132,3180.81,3
2133,3179.9,3
2134,3176.97,3
2135,3235.4,2
2136,3263.64,0
2137,3193.89,0
2138,3101.53,1
2139,3074.68,3
2140,3081.74,3
2141,3207.12,3
2142,3280.19,2
2143,3320.71,2
2144,3291.66,2
2145,3321.56,0
2146,3232.46,3
2147,3374.19,3
2148,3401.56,3
2149,3453.28,2
2150,3438.26,3
2151,3456.71,2
2152,3435.62,3
2153,3426.41,3
2154,3450.27,2
2155,3449.2,2
2156,3480.49,2
2157,3488.38,2
2158,3480.58,2
2159,3513.28,0
2160,3461.65,0
2161,3432.56,1
2162,3433.21,1
2163,3462.83,0
2164,3431.55,1
2165,3413.89,1
2166,3379.11,3
2167,3413.07,3
2168,3399.04,3
2169,3405.79,3
2170,3509.88,3
2171,3519.05,2
2172,3506.05,3
2173,3537.3,2
2174,3543.79,2
2175,3502.09,3
2176,3581.58,0
2177,3553.69,0
2178,3512.69,0
2179,3531.82,0
2180,3509.92,0
2181,3530.72,0
2182,3497.22,0
2183,3513.81,0
2184,3414.84,1
2185,3439.32,0
2186,3354.82,3
2187,3434.98,2
2188,3414.23,2
2189,3406.02,2
2190,3401.2,2
2191,3457.04,0
2192,3406.53,1
2193,3382.78,1
2194,3365.87,3
2195,3413.72,3
2196,3389.08,3
2197,3420.28,3
2198,3500.94,2
2199,3527.5,2
2200,3535.18,0
2201,3504.56,0
2202,3483.25,0
2203,3406.5,3
2204,3426.49,2
2205,3411.53,3
2206,3435.09,2
2207,3429.27,2
2208,3475.4,2
2209,3492.46,0
2210,3448.5,0
2211,3478.66,0
2212,3409.59,0
2213,3407.68,1
2214,3423.57,0
2215,3411.65,0
2216,3430.6,0
2217,3400.02,1
2218,3382.4,1
2219,3341.52,3
2220,3439.58,3
2221,3462.06,3
2222,3477.36,3
2223,3528.8,3
2224,3500.94,3
2225,3502.13,3
2226,3515.19,3
2227,3568.88,3
2228,3557.28,3
2229,3566.59,3
2230,3580.48,3
2231,3590.5,3
2232,3601.65,3
2233,3605.61,3
2234,3612.1,3
2235,3646.15,3
2236,3646.66,3
2237,3643.13,3
2238,3643.28,3
2239,3638.1,3
2240,3648.63,3
2241,3664.59,3
2242,3666.73,3
2243,3661.4,3
2244,3652.61,3
2245,3674.26,3
2246,3620.25,3
2247,3641.07,3
2248,3733.93,2
2249,3721.17,2
2250,3730.02,2
2251,3704.64,3
2252,3705.88,3
2253,3717.45,2
2254,3703.12,3
2255,3706.02,3
2256,3708.25,3
2257,3697.35,3
2258,3708.49,3
2259,3744.11,2
2260,3741.58,2
2261,3741.01,2
2262,3726.17,2
2263,3752.17,2
2264,3778.16,2
2265,3780.89,2
2266,3785.82,0
2267,3765.52,0
2268,3732.6,0
2269,3773.53,0
2270,3659.91,1
2271,3694.7,0
2272,3642.9,1
2273,3601.05,3
2274,3649.5,3
2275,3650.58,3
2276,3686.58,2
2277,3698.53,2
2278,3669.6,2
2279,3660.37,3
2280,3735.82,0
2281,3709.88,0
2282,3624.8,3
2283,3706.28,2
2284,3721.33,0
2285,3621.92,3
2286,3691.49,3
2287,3723,3
2288,3699.91,3
2289,3709.76,3
2290,3787.19,3
2291,3773.76,3
2292,3793.78,3
2293,3840.15,2
2294,3836.27,2
2295,3839.97,2
2296,3836.04,2
2297,3871.58,0
2298,3844.03,0
2299,3825.47,0
2300,3775.75,1
2301,3829.56,0
2302,3774.85,1
2303,3770.29,1
2304,3727.98,1
2305,3748.64,1
2306,3711.64,3
2307,3731.42,2
2308,3805.37,0
2309,3754.96,0
2310,3726.16,1
2311,3663.48,3
2312,3666.78,3
2313,3670.72,3
2314,3743.71,2
2315,3775.66,0
2316,3729.3,0
2317,3710.48,0
2318,3685.79,0
2319,3599.23,3
2320,3599.36,3
2321,3651.96,3
2322,3652.13,3
2323,3783.05,3
2324,3842.94,3
2325,3840.47,3
2326,3810.05,3
2327,3868.68,3
2328,3856.75,3
2329,3858.76,3
2330,3912.95,3
2331,3907.04,3
2332,3921.32,3
2333,3956.28,3
2334,3928.58,3
2335,3953.83,3
2336,3945.2,3
2337,3966.06,3
2338,3982.23,2
2339,3979.07,2
2340,4001.27,2
2341,4022.85,2
2342,4036.18,2
2343,4051.11,0
2344,3967.15,1
2345,3956.79,3
2346,4050.56,0
2347,3974.12,0
2348,3996.31,0
2349,3948.59,0
2350,3920.67,0
2351,3925.83,0
2352,3852.44,0
2353,3814.28,0
2354,3872.59,0
2355,3864.36,0
2356,3810.56,0
2357,3793.7,0
2358,3797.98,0
2359,3805.16,0
2360,3863.66,0
2361,3860.55,0
2362,3839.34,0
2363,3698.93,0
2364,3658.04,1
2365,3595.63,3
2366,3649.82,3
2367,3726.04,3
2368,3762.19,3
2369,3738.91,3
2370,3767.48,3
2371,3742.57,3
2372,3702.01,3
2373,3753.85,3
2374,3823.83,3
2375,3843.56,3
2376,3840.53,3
2377,3868.98,3
2378,3855.09,3
2379,3878.58,3
2380,3851.03,3
2381,3872.02,3
2382,3927.79,3
2383,3925.32,3
2384,3939.92,3
2385,3923.09,3
2386,3962.75,3
2387,3956.02,3
2388,3968.84,3
2389,3968.91,3
2390,3986.61,3
2391,3992.69,3
2392,4042.73,2
2393,4045.65,2
2394,4049.97,2
2395,4032.57,3
2396,4038.49,3
2397,4064.32,2
2398,4076.55,2
2399,4071.68,2
2400,4092.5,2
2401,4114.2,2
2402,4093.2,2
2403,4123.89,0
2404,4083.98,0
2405,4028.93,0
2406,4015.09,0
2407,4059.12,0
2408,4069.47,0
2409,4067.13,0
2410,3968.73,1
2411,3960.46,1
2412,3986.35,1
2413,3933.78,3
2414,3974.07,3
2415,3980.42,3
2416,4006.8,3
2417,4049.19,3
