time,x,y
2418,4040.33,3
2419,4116.64,3
2420,4119.11,3
2421,4106.63,3
2422,4114.5,3
2423,4152.22,3
2424,4145.51,3
2425,4170.4,3
2426,4206.04,3
2427,4203.66,3
2428,4172.08,3
2429,4195.61,3
2430,4195.35,3
2431,4186.72,3
2432,4186.77,3
2433,4143.44,3
2434,4196.6,3
2435,4158.16,3
2436,4127.98,3
2437,4164.25,3
2438,4165.58,3
2439,4133.53,3
2440,4127.05,3
2441,4218.11,3
2442,4219.98,3
2443,4222.96,3
2444,4256.02,2
2445,4243.72,2
2446,4239.64,2
2447,4286.03,2
2448,4276.92,2
2449,4295.43,2
2450,4260.66,2
2451,4275.69,2
2452,4272.31,2
2453,4251.61,2
2454,4278.09,2
2455,4274.11,2
2456,4299.89,2
2457,4273.19,2
2458,4288.59,2
2459,4253.34,2
2460,4286.93,2
2461,4280.99,2
2462,4260.44,2
2463,4290.14,2
2464,4263.78,2
2465,4239.94,2
2466,4283.91,2
2467,4292.23,2
2468,4320.68,0
2469,4272.29,0
2470,4268.37,0
2471,4253.9,0
2472,4278.53,0
2473,4301.97,0
2474,4277.57,0
2475,4293.06,0
2476,4295.21,0
2477,4285.81,0
2478,4172.44,0
2479,4148.52,0
2480,4099.91,1
2481,4129.37,1
2482,4134.1,1
2483,4091.14,1
2484,4086.86,1
2485,4069.12,1
2486,4059.71,3
2487,4119.88,3
2488,4068.64,3
2489,4109.51,3
2490,4177.03,3
2491,4193.77,3
2492,4215.29,3
2493,4218.41,3
2494,4277.65,2
2495,4275.71,2
2496,4295.95,2
2497,4227.28,3
2498,4247.65,2
2499,4227.54,3
2500,4262.68,2
2501,4260.96,2
2502,4225.14,3
2503,4250.6,2
2504,4263.27,2
2505,4274.2,2
2506,4332.07,0
2507,4319.27,0
2508,4327.5,0
2509,4323.87,0
2510,4324.98,0
2511,4280.96,0
2512,4161.47,1
2513,4144.56,1
2514,4185.29,1
2515,4156.98,1
2516,4180.02,1
2517,4165.72,1
2518,4107.75,3
2519,4117.45,3
2520,4117.79,3
2521,4188.1,3
2522,4228.18,3
2523,4237.13,3
2524,4283.32,3
2525,4305.5,3
2526,4312.8,3
2527,4340.14,2
2528,4330.71,3
2529,4341.1,2
2530,4355.49,2
2531,4381.06,2
2532,4419.13,0
2533,4414.55,0
2534,4396.91,0
2535,4396.39,0
2536,4408.08,0
2537,4290.87,3
2538,4395.9,2
2539,4391.25,2
2540,4417.04,0
2541,4366.42,0
2542,4370.84,0
2543,4349.72,0
2544,4306.26,0
2545,4250.51,1
2546,4216.37,3
2547,4271.96,3
2548,4313.26,3
2549,4308.06,3
2550,4327.91,3
2551,4335.28,3
2552,4276.34,3
2553,4344.12,3
2554,4385.15,3
2555,4379.06,3
2556,4411.26,2
2557,4391.5,3
2558,4426.72,2
2559,4430.86,2
2560,4449.33,2
2561,4484.55,0
2562,4436.08,0
2563,4424.83,1
2564,4442.68,0
2565,4413.49,1
2566,4365.86,1
2567,4384.56,1
2568,4345.35,3
2569,4405.66,3
2570,4431.81,3
2571,4484.21,3
2572,4451.08,3
2573,4479.54,3
2574,4443.63,3
2575,4460.53,3
2576,4497.68,3
2577,4487.39,3
2578,4458.17,3
2579,4462.69,3
2580,4428.07,3
2581,4446.44,3
2582,4507.24,2
2583,4477.28,3
2584,4493.65,3
2585,4505.02,2
2586,4501.04,3
2587,4444.93,3
2588,4456.28,3
2589,4469.76,3
2590,4452.35,3
2591,4469.03,3
2592,4478.21,3
2593,4493.15,3
2594,4529.75,2
2595,4531.63,2
2596,4530.51,2
2597,4519.57,2
2598,4515.89,2
2599,4503.69,2
2600,4501,3
2601,4548.73,2
2602,4581.12,2
2603,4589.12,2
2604,4595,0
2605,4555.11,0
2606,4554.4,0
2607,4543.28,0
2608,4510.05,0
2609,4536.07,0
2610,4530.37,0
2611,4563.04,0
2612,4541.34,0
2613,4515.57,0
2614,4518.34,0
2615,4460.6,0
2616,4439.63,0
2617,4436.99,0
2618,4422.84,0
2619,4461.12,0
2620,4444.72,0
2621,4489.88,0
2622,4405.76,0
2623,4342.53,1
2624,4359.84,1
2625,4301.26,3
2626,4316.5,3
2627,4350.04,2
2628,4305.31,3
2629,4369.06,2
2630,4316.12,3
2631,4335.31,2
2632,4304.74,3
2633,4369.52,2
2634,4376.32,2
2635,4410.65,0
2636,4330.55,0
2637,4344.77,0
2638,4365.58,0
2639,4312.3,0
2640,4246.14,0
2641,4202.78,1
2642,4217.22,1
2643,4232.88,0
2644,4207.14,1
2645,4149.83,1
2646,4147.81,3
2647,4197.7,3
2648,4162.16,3
2649,4194.79,3
2650,4205.43,3
2651,4174.36,3
2652,4230.65,3
2653,4254.45,3
2654,4240.79,3
2655,4292.93,3
2656,4252.8,3
2657,4342.11,3
2658,4393.41,3
2659,4395.26,3
2660,4366.04,3
2661,4381.04,3
2662,4378.33,3
2663,4421.87,2
2664,4494.94,0
2665,4486.49,0
2666,4474.93,0
2667,4452.37,0
2668,4450.79,0
2669,4440.9,0
2670,4441.7,0
2671,4428.63,0
2672,4409.15,0
2673,4431.41,0
2674,4464.7,0
2675,4461.22,0
2676,4442.55,0
2677,4359.35,0
2678,4413.72,0
2679,4355.28,0
2680,4394.75,0
2681,4358.07,0
2682,4416.24,0
2683,4365.27,0
2684,4242.67,0
2685,4281.74,0
2686,4286.52,0
2687,4209.14,0
2688,4168.12,0
2689,4141.45,0
2690,4073.71,0
2691,4078.7,0
2692,4088.25,0
2693,3939.72,1
2694,3918.62,3
2695,4033.18,3
2696,3991.24,3
2697,4081.24,3
2698,4105.09,3
2699,4157.68,2
2700,4128.9,3
2701,4096.74,3
2702,4112.67,3
2703,4110.64,3
2704,4141.24,3
2705,4233.09,0
2706,4194.03,1
2707,4130.19,3
2708,4208.42,3
2709,4227.68,3
2710,4189.89,3
2711,4222.82,3
2712,4244.1,3
2713,4179.88,3
2714,4187.95,3
2715,4202.46,3
2716,4226.1,3
2717,4262.38,3
2718,4266.19,3
2719,4234.21,3
2720,4347.23,2
2721,4368.44,2
2722,4382.31,2
2723,4373.42,2
2724,4390.18,2
2725,4377.33,2
2726,4388.3,2
2727,4391.86,2
2728,4323.89,3
2729,4419.48,0
2730,4375.48,0
2731,4263.94,0
2732,4227.91,0
2733,4225.86,0
2734,4108.93,0
2735,4005.38,3
2736,4093.2,3
2737,4111.91,3
2738,4249.49,2
2739,4241.65,2
2740,4254.43,2
2741,4314.97,2
2742,4295.85,2
2743,4317.93,0
2744,4245.54,0
2745,4272.75,0
2746,4252.29,0
2747,4111.36,1
2748,4083.5,3
2749,4112.73,3
2750,4260.19,3
2751,4179.07,3
2752,4228.24,3
2753,4290.28,3
2754,4223.24,3
2755,4323.2,3
2756,4379.62,3
2757,4446.02,3
2758,4484.82,3
2759,4552.8,3
2760,4640.69,3
2761,4675.13,3
2762,4624.21,3
2763,4610.94,3
2764,4631.43,3
2765,4604.25,3
2766,4627.67,3
2767,4677.9,3
2768,4696.3,3
2769,4703.3,3
2770,4691.03,3
2771,4651.08,3
2772,4695.65,3
2773,4679.38,3
2774,4726.2,3
2775,4759.36,3
2776,4753.99,3
2777,4799.03,3
2778,4833.28,3
2779,4830.9,3
2780,4862.3,3
2781,4886.44,3
2782,4882.22,3
2783,4910.62,3
2784,4951.48,3
2785,4917.32,3
2786,4869.25,3
2787,4917.35,3
2788,4963.51,3
2789,4964.35,3
2790,4937.2,3
2791,4881.95,3
2792,4997.75,3
2793,4987.33,3
2794,5010.46,3
2795,5061.16,3
2796,5028.93,3
2797,5033.42,3
2798,5037.18,3
2799,5087.49,3
2800,5054.52,3
2801,5088.28,3
2802,5020.99,3
2803,5006.35,3
2804,5034.06,3
2805,5083.52,3
2806,5033.64,3
2807,5062.22,3
2808,5074.14,3
2809,5151.19,2
2810,5136.86,3
2811,5208.95,2
2812,5240.46,2
2813,5254.12,2
2814,5218.06,2
2815,5254.35,0
2816,5224.49,1
2817,5143.26,3
2818,5187.59,2
2819,5192.64,2
2820,5211.09,2
2821,5178.91,2
2822,5201.45,2
2823,5268.91,0
2824,5173.38,0
2825,5039.39,1
2826,5046.49,1
2827,5081.97,0
2828,4974.07,1
2829,4981.59,1
2830,4967.22,3
2831,5090.39,0
2832,5027.87,1
2833,4974.65,1
2834,4961.86,3
2835,5029.31,3
2836,4993.82,3
2837,5012.31,3
2838,5117.3,2
2839,5133.3,2
2840,5146.7,2
2841,5142.89,2
2842,5083.54,2
2843,5182.53,0
2844,5137.83,0
2845,5007.89,0
2846,5025.3,0
2847,5004.46,0
2848,5034.17,0
2849,4987.13,0
2850,4920.74,1
2851,4857.66,1
2852,4850.22,3
2853,4934.91,2
2854,4971.37,0
2855,4901.19,0
2856,4815.36,1
2857,4839.86,1
2858,4790.62,3
2859,4803.48,3
2860,4815.37,3
2861,4998.61,2
2862,5057.68,2
2863,5045.35,2
2864,5041.71,2
2865,5059.17,0
2866,4869.82,0
2867,4790.2,0
2868,4883.19,0
2869,4835.56,0
2870,4711.54,0
2871,4604.64,3
2872,4639.02,3
2873,4757.22,3
2874,4903.07,3
2875,4998.1,3
2876,5032.47,3
2877,5047.24,2
2878,5121.5,2
2879,5124.39,2
2880,5142.49,0
2881,5106.57,0
2882,5082.57,0
2883,5086.74,0
2884,5057.36,0
2885,4927.6,3
2886,4977.32,3
2887,5017.44,3
2888,5046.42,3
2889,5082.61,3
2890,5120.52,2
2891,5112.14,2
2892,5196.73,0
2893,5192.11,0
2894,5154.75,0
2895,5195.41,0
2896,5099.03,0
2897,4925.43,0
2898,4986.85,0
2899,4956.47,0
2900,4984.83,0
2901,4971.25,0
2902,4884.1,0
2903,4783.55,0
2904,4630.99,0
2905,4383.46,3
2906,4564.86,3
2907,4501.05,3
2908,4658.18,2
2909,4675.13,0
2910,4652.95,0
2911,4541.16,3
2912,4554.92,3
2913,4653.79,0
2914,4523.08,3
2915,4598.26,2
2916,4664.59,0
2917,4596.53,1
2918,4548.72,1
2919,4518.15,3
2920,4569.37,2
2921,4645.84,2
2922,4655.14,0
2923,4535.85,0
2924,4585.5,0
2925,4428.51,1
2926,4432.83,1
2927,4347.24,3
2928,4480.66,0
2929,4357.05,1
2930,4343.73,3
2931,4455.29,3
2932,4426.54,3
2933,4458.88,3
2934,4616.9,3
2935,4660.64,3
2936,4667.34,3
2937,4675.91,3
2938,4701.39,3
2939,4688.7,3
2940,4643.38,3
2941,4609.03,3
2942,4675.29,3
2943,4702.79,3
2944,4704.07,3
2945,4673.81,3
2946,4695.1,3
2947,4802.18,3
2948,4923.64,2
2949,4897.13,2
2950,4847.07,3
2951,4890.58,2
2952,4885.82,2
2953,4897.66,2
2954,4916.21,2
2955,4936.18,2
2956,4948.29,2
2957,4980.04,2
2958,4984.15,0
2959,4911.17,0
2960,4912.16,0
2961,4952.51,0
2962,4856.65,1
2963,4807.95,1
2964,4804.31,3
2965,4937.31,0
2966,4906.72,1
2967,4915.1,1
2968,4910.97,1
2969,4889.12,1
2970,4820.28,3
2971,4892.99,2
2972,4930.14,2
2973,4957.6,0
2974,4914.53,0
2975,4905.76,0
2976,4730.21,0
2977,4714.79,0
2978,4756.41,0
2979,4681.86,0
2980,4637.45,0
2981,4635.06,0
2982,4549.56,1
2983,4473.07,3
2984,4614.4,2
2985,4624.67,2
2986,4677.54,0
2987,4625.26,1
2988,4565.17,3
2989,4567.6,3
2990,4674.53,2
2991,4663.18,2
2992,4617.95,2
2993,4701.36,0
2994,4677.14,0
2995,4637.06,0
2996,4522.45,0
2997,4537.63,0
2998,4480.47,0
2999,4403.58,0
3000,4333.76,0
3001,4312.74,0
3002,4378.75,0
3003,4391.94,0
3004,4312.89,0
3005,4210.16,0
3006,4272.26,0
3007,4124.95,3
3008,4206.4,3
3009,4336.69,2
3010,4311.33,3
3011,4356.81,2
3012,4380.36,2
3013,4322.16,3
3014,4417.02,0
3015,4392.33,0
3016,4283.99,0
3017,4226.96,0
3018,4228.53,0
3019,4200.67,0
3020,4066.31,0
3021,3997.54,0
3022,4061.2,0
3023,3896.71,3
3024,3995.06,3
3025,4110.66,3
3026,4233.47,2
3027,4239.76,2
3028,4223.04,2
3029,4298.7,0
3030,4238.42,1
3031,4155.34,3
3032,4248.45,3
3033,4314.57,3
3034,4353.55,3
3035,4406.84,2
3036,4424.89,2
3037,4416.08,2
3038,4456.62,0
3039,4442.29,0
3040,4404.02,1
3041,4425.65,1
3042,4350.35,3
3043,4492.79,2
3044,4506.59,0
3045,4472.63,0
3046,4463,0
3047,4442.89,0
3048,4462.51,0
3049,4427.8,0
3050,4431.97,0
3051,4423.98,0
3052,4329.68,3
3053,4366.67,2
3054,4444.42,0
3055,4385.06,0
3056,4322.24,1
3057,4345.22,0
3058,4250.28,1
3059,4284.64,1
3060,4245.91,3
3061,4303.12,3
3062,4312.63,3
3063,4345.91,3
3064,4490.31,3
3065,4511.51,2
3066,4495.17,3
3067,4506.84,2
3068,4566.48,2
3069,4591.92,0
3070,4582.83,0
3071,4569.66,0
3072,4546.12,0
3073,4533.18,0
3074,4559.4,0
3075,4557.36,0
3076,4428.96,0
3077,4442.75,0
3078,4371.98,0
3079,4324.23,1
3080,4319.46,1
3081,4301.24,1
3082,4322.81,1
3083,4338.21,1
3084,4316.67,1
3085,4293.27,1
3086,4319.99,1
3087,4312.28,1
3088,4297.57,1
3089,4319.3,1
3090,4282.54,3
3091,4353.9,3
3092,4325.1,3
3093,4431.52,3
3094,4481.64,2
3095,4512.64,2
3096,4514.74,2
3097,4505.62,0
3098,4475.39,0
3099,4466,0
3100,4421.78,0
3101,4423.38,0
3102,4475.86,0
3103,4448.73,0
3104,4405.61,0
3105,4306.72,0
3106,4227.02,0
3107,4130.33,3
3108,4171.58,3
3109,4153.01,3
3110,4193.83,3
3111,4340.76,3
3112,4367.24,3
3113,4380.03,2
3114,4465.9,0
3115,4106.73,0
3116,3984.72,3
3117,4088.85,3
3118,4195.32,2
3119,4237.48,2
3120,4273.96,0
3121,4163.42,1
3122,4085.3,3
3123,4117.85,3
3124,4190.68,3
3125,4264.53,3
3126,4331.38,3
3127,4335.26,3
3128,4385.52,2
3129,4372.51,2
3130,4357.74,3
3131,4330.13,3
3132,4379.76,2
3133,4376.25,2
3134,4381.1,2
3135,4388,2
3136,4394.77,2
3137,4446.96,0
3138,4420.58,0
3139,4439.81,0
3140,4409.17,0
3141,4327.99,1
3142,4321.08,3
3143,4345.63,3
3144,4410.55,3
3145,4415.46,2
3146,4468.07,2
3147,4452.01,2
3148,4503.95,0
3149,4500.19,0
3150,4497.86,0
3151,4460.44,1
3152,4417.68,1
3153,4437.06,1
3154,4400.52,1
3155,4389.94,3
3156,4421.45,3
3157,4435.47,3
3158,4406.61,3
3159,4441.87,3
3160,4424.25,3
3161,4457.49,3
3162,4438.22,3
3163,4439.67,3
3164,4542.17,2
3165,4529.96,2
3166,4557.66,0
3167,4542.2,0
3168,4491.4,0
3169,4439.8,0
3170,4387.18,1
3171,4370.26,1
3172,4373.22,1
3173,4332.45,3
3174,4394.19,3
3175,4388.6,3
3176,4409.55,3
3177,4509.82,0
3178,4488.69,0
3179,4407.85,1
3180,4398.68,3
3181,4432.45,2
3182,4443.84,2
3183,4448.26,2
3184,4453.56,2
3185,4503.09,0
3186,4489.95,1
3187,4480.1,1
3188,4449.91,1
3189,4497.26,0
3190,4471.74,1
3191,4452.24,1
3192,4405.17,3
3193,4470.92,2
3194,4450.23,3
3195,4508.91,2
3196,4520.3,2
3197,4540.12,2
3198,4536.07,2
3199,4552.58,0
3200,4540.84,0
3201,4534.59,0
3202,4533.57,0
3203,4548.58,0
3204,4509.26,0
3205,4470.28,0
3206,4414.67,1
3207,4411.68,1
3208,4377.46,3
3209,4461.21,3
3210,4476.89,3
3211,4543.48,3
3212,4530.95,3
3213,4489.27,3
3214,4508.55,3
3215,4536.53,3
3216,4501.14,3
3217,4527.77,3
3218,4504.35,3
3219,4529.58,3
3220,4548.35,3
3221,4529.21,3
3222,4550.27,3
3223,4510.39,3
3224,4551.46,3
3225,4578.34,3
3226,4560.61,3
3227,4528.82,3
3228,4574.32,3
3229,4631.94,3
3230,4694.72,3
3231,4735.48,3
3232,4764.07,3
3233,4760.77,3
3234,4803.87,3
3235,4769.24,3
3236,4819.23,3
3237,4833.27,2
3238,4822.77,3
3239,4849.89,2
3240,4833.82,2
3241,4834.63,2
3242,4839.68,2
3243,4848.28,2
3244,4848.01,2
3245,4838.47,2
3246,4862.31,2
3247,4899.33,2
3248,4899.4,2
3249,4900.64,2
3250,4909.84,2
3251,4887.57,2
3252,4888.23,2
3253,4888.71,2
3254,4863.97,2
3255,4922.49,0
3256,4859.69,0
3257,4853.4,0
3258,4841.14,1
3259,4850.67,0
3260,4821.41,1
3261,4830.03,1
3262,4877.67,0
3263,4867.24,0
3264,4839.98,1
3265,4784.64,1
3266,4748.9,3
3267,4794.58,3
3268,4794.29,3
3269,4825.42,3
3270,4778.08,3
3271,4754.47,3
3272,4766.6,3
3273,4826.24,3
3274,4828.32,3
3275,4888.19,3
3276,4895.82,3
3277,4924.86,3
3278,4899.46,3
3279,4867.58,3
3280,4888.76,3
3281,4895.88,3
3282,4891.29,3
3283,4845.24,3
3284,4845.18,3
3285,4858.58,3
3286,4960.83,3
3287,4963.8,3
3288,4995.13,3
3289,4972.19,3
3290,4955,3
3291,4960.48,3
3292,4981.51,3
3293,4993.32,3
3294,4999.6,3
3295,4974.26,3
3296,4985.48,3
3297,5013.38,3
3298,5029.24,3
3299,5012.16,3
3300,5002.43,3
3301,4994.7,3
3302,5032.76,2
3303,5020.9,3
3304,5017.43,3
3305,5046.2,2
3306,5069.04,2
3307,5089.64,2
3308,5122.51,2
3309,5085.91,2
3310,5101.13,2
3311,5091.85,2
3312,5121.44,2
3313,5135.28,0
3314,5107.45,0
3315,5101.86,0
3316,5101.11,0
3317,5071.1,1
3318,4990.25,3
3319,5003.73,3
3320,5077.91,3
3321,5059.2,3
3322,5268.85,3
3323,5277.88,3
3324,5287.88,3
3325,5271.7,3
3326,5267.33,3
3327,5304.15,3
3328,5301,3
3329,5372.42,2
3330,5432.4,0
3331,5382.95,0
3332,5398.01,0
3333,5400.46,0
3334,5383.42,0
3335,5405.42,0
3336,5417.4,0
3337,5406.1,0
3338,5317.89,0
3339,5289.73,0
3340,5324.4,0
3341,5322.88,0
3342,5348.16,0
3343,5341.34,0
3344,5337.16,0
3345,5336.64,0
3346,5305.94,0
3347,5283.63,0
3348,5318.67,0
3349,5343.41,0
3350,5307.89,0
3351,5269.22,0
3352,5265.53,0
3353,5264.24,0
3354,5299.71,0
3355,5240.59,0
3356,5261.74,0
3357,5243.29,0
3358,5216.88,1
3359,5263.31,0
3360,5310.72,0
3361,5293.65,0
3362,5274.26,0
3363,5281.93,0
3364,5266.12,0
3365,5295.75,0
3366,5258.58,0
3367,5252.9,0
3368,5154.35,1
3369,5120.68,3
3370,5195.72,2
3371,5180.1,2
3372,5152.4,2
3373,5145.16,2
3374,5165.64,2
3375,5140.6,2
3376,5222.13,2
3377,5235.4,0
3378,5235.31,0
3379,5230.17,0
3380,5173.27,1
3381,5216.07,0
3382,5199.22,0
3383,5117.66,1
3384,5127.7,1
3385,5161.08,1
3386,5190.17,1
3387,5186.95,1
3388,5131.39,1
3389,5093.77,3
3390,5127.03,2
3391,5107.25,3
3392,5130.49,2
3393,5203.44,2
3394,5207.89,2
3395,5218.89,0
3396,5145.7,1
3397,5115.23,1
3398,5060.92,3
3399,5121.67,2
3400,5140.25,2
3401,5176.61,0
3402,5146.85,0
3403,5114.15,1
3404,5087.59,1
3405,5131.86,1
3406,5115.39,1
3407,5113.13,1
3408,5104.33,1
3409,5079.75,1
3410,5031.92,3
3411,5056.34,3
3412,5085.59,3
3413,5123.26,3
3414,5086.56,3
3415,5101.41,3
3416,5114.62,3
3417,5113.49,3
3418,5176.71,3
3419,5209.01,3
3420,5217.59,3
3421,5225.2,3
3422,5213.91,3
3423,5229.32,3
3424,5237.44,3
3425,5241.66,3
3426,5267.29,3
3427,5281.29,3
3428,5267.13,3
3429,5268.76,3
3430,5281.96,3
3431,5293.77,3
3432,5329.81,3
3433,5350.44,3
3434,5367.41,3
3435,5363.23,3
3436,5379.21,3
3437,5359.9,3
3438,5365.83,3
3439,5363.65,3
3440,5362.41,3
3441,5360.81,3
3442,5351.74,3
3443,5362.88,3
3444,5361.37,3
3445,5383.81,3
3446,5368.29,3
3447,5372.38,3
3448,5386.81,3
3449,5394.8,3
3450,5374.89,3
3451,5455.4,2
3452,5494.13,2
3453,5493.63,2
3454,5503.29,2
3455,5514.29,2
3456,5510.5,2
3457,5517.97,0
3458,5507.25,0
3459,5480.64,0
3460,5471.43,0
3461,5407.75,0
3462,5380.72,1
3463,5341.63,1
3464,5315.58,1
3465,5301.25,3
3466,5336.39,2
3467,5319.17,2
3468,5340.45,2
3469,5366.15,2
3470,5352.76,2
3471,5390.46,2
3472,5360.09,2
3473,5390.48,2
3474,5398.05,2
3475,5372.79,2
3476,5316.89,3
3477,5389.29,2
3478,5375.53,2
3479,5374.35,2
3480,5383.86,2
3481,5399.09,2
3482,5386.83,2
3483,5427.19,0
3484,5399.45,0
3485,5357.14,1
3486,5349.3,1
3487,5420.58,0
3488,5382.91,1
3489,5352.77,1
3490,5385.97,1
3491,5364.72,1
3492,5368.84,1
3493,5339.42,1
3494,5312.56,1
3495,5288.6,3
3496,5331.28,3
3497,5413.69,3
3498,5470.75,2
3499,5487.42,2
3500,5523.94,2
3501,5504.68,2
3502,5488.55,2
3503,5517.06,2
3504,5513.82,2
3505,5493.99,2
3506,5494.83,2
3507,5526.51,2
3508,5541.99,0
3509,5535.26,0
3510,5495.16,0
3511,5481.21,0
3512,5529.15,0
3513,5521.59,0
3514,5473.78,0
3515,5481.93,0
3516,5454.55,0
3517,5364.98,0
3518,5285.83,0
3519,5161.81,1
3520,5255.9,0
3521,5151.68,1
3522,5079.21,3
3523,5140.06,3
3524,5109.24,3
3525,5165.26,3
3526,5222.52,3
3527,5281.58,2
3528,5289.86,2
3529,5302.17,2
3530,5309.23,2
3531,5317.37,2
3532,5344.26,0
3533,5343.93,0
3534,5320.49,0
3535,5262.56,0
3536,5136.58,3
3537,5167.23,3
3538,5170.23,3
3539,5187.83,2
3540,5254.1,2
3541,5274.4,2
3542,5276.71,2
3543,5242.79,2
3544,5233.36,2
3545,5267.26,2
3546,5282.75,0
3547,5222.84,0
3548,5252.43,0
3549,5239.74,0
3550,5167.21,1
3551,5095.22,1
3552,5066.28,3
3553,5115.74,3
3554,5130.44,3
3555,5167.3,3
3556,5152.12,3
3557,5141.8,3
3558,5276.67,3
3559,5258.24,3
3560,5263.39,3
3561,5307.56,3
3562,5277.94,3
3563,5309.22,3
3564,5315.02,3
3565,5312.96,3
3566,5353.54,3
3567,5380.17,3
3568,5391.64,3
3569,5412.83,3
3570,5438.55,3
3571,5444.16,3
3572,5413.3,3
3573,5453.58,3
3574,5520.5,3
3575,5529.22,2
3576,5501.66,3
3577,5516.05,3
3578,5531.42,2
3579,5521.93,3
3580,5534.63,2
3581,5545.95,2
3582,5541.94,2
3583,5540.68,2
3584,5553.16,2
3585,5567.54,2
3586,5621.92,2
3587,5614.51,2
3588,5637.51,2
3589,5640.1,2
